iso_code,continent,country,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,new_vaccinations_smoothed_per_million,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,total_deaths_per_hundred,total_deaths_per_ratio,cid
FRA,Europe,France,3005852.0,26758.0,71664.0,310.0,44582.658,0.026758,0.071664,0.00031,1134.0,63.89,122.578,42.0,19.718,13.079,38605.671,2.2,86.06,4.77,30.1,35.6,47.964,5.98,82.66,0.901,67813000.0,716.6400000000001,0.0010567885213749577,70
PYF,Oceania,French Polynesia,18860.0,0.0,142.0,0.0,62032.944,0.0,0.000142,0.0,3872.0,47.24,77.324,32.7,7.775,4.593,13111.214,2.2,242.648,22.63,6.2,31.2,47.964,2.397,77.66,0.75,306292.0,1.4200000000000002,0.0004636098886030324,71
GAB,Africa,Gabon,10952.0,204.0,68.0,0.0,4677.985,0.000204,6.8e-05,0.0,1133.0,65.74,7.859,23.1,4.45,2.976,16562.413,3.4,259.967,7.2,6.2,31.2,47.964,6.3,66.47,0.703,2388997.0,0.68,2.846382812535972e-05,72
GMB,Africa,Gambia,4184.0,0.0,132.0,0.0,1584.899,0.0,0.000132,0.0,1133.0,45.37,207.566,17.5,2.339,1.417,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,62.05,0.496,2705995.0,1.32,4.878057793898363e-05,73
GEO,Asia,Georgia,263601.0,544.0,3311.0,5.0,70144.333,0.000544,0.003311,5e-06,1133.0,80.56,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,7.11,5.3,55.5,47.964,2.6,73.77,0.812,3744385.0,33.11,0.0008842573613557366,74
DEU,Europe,Germany,2148077.0,6412.0,52990.0,903.0,25753.677,0.006412,0.05299,0.000903,1141.0,83.33,237.016,46.6,21.453,15.957,45229.245,2.2,156.139,8.31,28.2,33.1,47.964,8.0,81.33,0.947,83369840.0,529.9,0.0006356015556704919,75
GHA,Africa,Ghana,68559.0,777.0,433.0,9.0,2088.111,0.000777,0.000433,9e-06,1133.0,38.89,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.611,33475870.0,4.33,1.2934689972209834e-05,76
GIB,Europe,Gibraltar,4403.0,11.0,94.0,0.0,134771.962,1.1e-05,9.4e-05,0.0,306.0,47.24,3457.1,30.626080159524133,6.614,3.915,13111.214,2.2,242.648,7.11,6.2,31.2,47.964,2.397,79.93,0.75,32677.0,0.94,0.0028766410625210392,77
GRC,Europe,Greece,149973.0,511.0,5545.0,27.0,14357.852,0.000511,0.005545,2.7e-05,618.0,80.56,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,4.55,35.3,52.0,47.964,4.21,82.24,0.888,10384972.0,55.449999999999996,0.0005339446269089604,78
GRL,North America,Greenland,11971.0,0.0,21.0,0.0,212844.265,0.0,2.1e-05,0.0,1133.0,27.63,0.137,30.626080159524133,6.614,3.915,13111.214,2.2,199.941,2.16,6.2,31.2,47.964,2.397,71.7,0.75,56494.0,0.21,0.00037172089071405815,79
GRD,North America,Grenada,180.0,0.0,1.0,0.0,1444.507,0.0,1e-06,0.0,1028.0,47.24,317.132,29.4,7.304,5.021,13593.877,2.2,243.964,10.71,6.2,31.2,47.964,3.7,72.4,0.779,125459.0,0.01,7.970731474027372e-06,80
GTM,North America,Guatemala,157595.0,1098.0,5543.0,30.0,8949.948,0.001098,0.005543,3e-05,1133.0,59.72,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,6.2,31.2,76.665,0.6,74.3,0.663,17843914.0,55.43,0.00031063812569372395,81
GIN,Africa,Guinea,15216.0,62.0,86.0,1.0,1124.454,6.2e-05,8.6e-05,1e-06,1133.0,47.69,51.755,19.0,3.135,1.733,1998.926,35.3,336.717,2.42,6.2,31.2,17.45,0.3,61.6,0.477,13859349.0,0.86,6.205197661159987e-06,82
GNB,Africa,Guinea-Bissau,3271.0,9.0,48.0,0.0,1587.309,9e-06,4.8e-05,0.0,1133.0,47.24,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,6.2,31.2,6.403,2.397,58.32,0.48,2105580.0,0.48000000000000004,2.2796569116347988e-05,83
GUY,South America,Guyana,7380.0,34.0,174.0,2.0,9172.636,3.4e-05,0.000174,2e-06,1133.0,54.63,3.952,26.3,5.305,2.837,7435.047,2.2,373.159,11.62,6.2,31.2,77.159,1.6,69.91,0.682,808727.0,1.74,0.00021515295025391758,84
HTI,North America,Haiti,12206.0,0.0,247.0,0.0,1066.253,0.0,0.000247,0.0,1133.0,38.89,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,0.7,64.0,0.51,11585003.0,2.4699999999999998,2.1320667763314346e-05,85
HND,North America,Honduras,151103.0,2152.0,3662.0,48.0,14701.101,0.002152,0.003662,4.8e-05,1133.0,87.96,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,31.2,84.169,0.7,75.27,0.634,10432858.0,36.62,0.0003510064068733611,86
HKG,Asia,Hong Kong,8923.0,35.0,150.0,1.0,1190.594,3.5e-05,0.00015,1e-06,1133.0,71.3,7039.714,44.8,16.303,10.158,56054.92,2.2,242.648,8.33,6.2,31.2,47.964,2.397,84.86,0.949,7488863.0,1.4999999999999998,2.0029742832790506e-05,87
HUN,Europe,Hungary,363450.0,1569.0,12291.0,93.0,37431.309,0.001569,0.012291,9.3e-05,978.0,72.22,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,47.964,7.02,76.88,0.854,9967304.0,122.91,0.0012331318478898607,88
ISL,Europe,Iceland,6009.0,7.0,29.0,0.0,16225.85,7e-06,2.9e-05,0.0,507.0,44.44,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,47.964,2.91,82.99,0.949,372903.0,0.29,7.776821318144397e-05,89
IND,Asia,India,10701193.0,11666.0,153847.0,123.0,7602.634,0.011666,0.153847,0.000123,156.0,61.57,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645,1417173120.0,1538.47,0.0001085590728675407,90
IDN,Asia,Indonesia,999256.0,9994.0,28132.0,297.0,3650.208,0.009994,0.028132,0.000297,43.0,64.35,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.718,275501344.0,281.32,0.00010211202454242837,91
IRN,Asia,Iran,1305339.0,6317.0,56457.0,97.0,14846.315,0.006317,0.056457,9.7e-05,1133.0,78.24,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,47.964,1.5,76.68,0.783,88550568.0,564.57,0.00063756790357347,92
IRQ,Asia,Iraq,611407.0,809.0,12977.0,9.0,14044.488,0.000809,0.012977,9e-06,1133.0,53.7,88.125,20.0,3.186,1.957,15663.986,2.5,218.612,8.83,6.2,31.2,94.576,1.4,70.6,0.674,44496124.0,129.77,0.00029164337999417655,93
IRL,Europe,Ireland,192645.0,1463.0,3167.0,47.0,38633.109,0.001463,0.003167,4.7e-05,1211.0,87.96,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23.0,25.7,47.964,2.96,82.3,0.955,5023108.0,31.67,0.0006304861452311994,94
IMN,Europe,Isle of Man,434.0,0.0,25.0,0.0,5150.541,0.0,2.5e-05,0.0,6790.0,47.24,147.872,30.626080159524133,6.614,3.915,13111.214,2.2,242.648,7.11,6.2,31.2,47.964,2.397,81.4,0.75,84534.0,0.25,0.0002957389925946956,95
ISR,Asia,Israel,633991.0,5096.0,4700.0,31.0,68237.111,0.005096,0.0047,3.1e-05,18803.0,85.19,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,47.964,2.99,82.97,0.919,9449000.0,47.0,0.0004974071330299503,96
ITA,Europe,Italy,2257866.0,19976.0,78394.0,483.0,38113.663,0.019976,0.078394,0.000483,1280.0,78.7,205.859,47.9,23.021,16.24,35220.084,2.0,113.151,4.78,19.8,27.8,47.964,3.18,83.51,0.892,59037472.0,783.94,0.0013278685103589802,97
JAM,North America,Jamaica,15653.0,126.0,350.0,2.0,5535.606,0.000126,0.00035,2e-06,1133.0,71.3,266.879,31.4,9.684,6.39,8193.571,2.2,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.734,2827382.0,3.5,0.0001237894278169699,98
JPN,Asia,Japan,275182.0,7957.0,3963.0,78.0,2208.301,0.007957,0.003963,7.8e-05,1133.0,49.54,347.778,48.2,27.049,18.493,39002.223,2.2,79.37,5.72,11.2,33.7,47.964,13.05,84.63,0.919,123951696.0,39.63,3.197213211185105e-05,99
JOR,Asia,Jordan,336839.0,1685.0,4385.0,6.0,30214.442,0.001685,0.004385,6e-06,161.0,57.41,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,11.75,6.2,31.2,47.964,1.4,74.53,0.729,11285875.0,43.85,0.00038853877080864354,100
KAZ,Asia,Kazakhstan,235844.0,1275.0,3126.0,91.0,12285.804,0.001275,0.003126,9.1e-05,1133.0,68.52,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7.0,43.1,98.999,6.7,73.6,0.825,19397998.0,31.259999999999998,0.0001611506507011703,101
KEN,Africa,Kenya,100773.0,98.0,1763.0,8.0,1901.176,9.8e-05,0.001763,8e-06,1133.0,50.93,87.324,20.0,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.601,54027484.0,17.63,3.2631539902913114e-05,102
KIR,Oceania,Kiribati,3093.0,4.0,13.0,0.0,24000.186,4e-06,1.3e-05,0.0,1311.0,39.81,143.701,23.2,3.895,2.21,1981.132,2.2,434.657,22.66,35.9,58.9,47.964,1.9,68.37,0.63,131237.0,0.13,9.905743045025412e-05,103
OWID_KOS,Europe,Kosovo,62548.0,860.0,1526.0,7.0,35097.623,0.00086,0.001526,7e-06,1133.0,69.44,168.155,30.626080159524133,6.614,3.915,9795.834,0.6,242.648,7.11,6.2,31.2,47.964,2.397,75.05,0.75,1782115.0,15.26,0.0008562859299203475,104
KWT,Asia,Kuwait,173983.0,987.0,980.0,5.0,40936.078,0.000987,0.00098,5e-06,1640.0,77.78,232.128,33.7,2.345,1.114,65530.537,2.2,132.235,15.84,2.7,37.0,47.964,2.0,75.49,0.806,4268886.0,9.799999999999999,0.00022956808872384973,105
KGZ,Asia,Kyrgyzstan,85689.0,0.0,1447.0,0.0,13126.895,0.0,0.001447,0.0,1133.0,36.11,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,89.22,4.5,71.45,0.697,6630621.0,14.469999999999999,0.0002182299365323399,106
LAO,Asia,Laos,45020.0,959.0,77.0,1.0,6063.252,0.000959,7.7e-05,1e-06,2462.0,80.56,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4.0,7.3,51.2,49.839,1.5,67.92,0.613,7529477.0,0.77,1.0226473897191e-05,107
LVA,Europe,Latvia,72869.0,781.0,1363.0,16.0,38885.886,0.000781,0.001363,1.6e-05,476.0,53.7,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51.0,47.964,5.57,75.29,0.866,1850654.0,13.63,0.0007364963953283541,108
LBN,Asia,Lebanon,285754.0,3505.0,2477.0,103.0,51094.735,0.003505,0.002477,0.000103,1133.0,85.19,594.561,31.1,8.514,5.43,13367.565,2.2,266.591,12.71,26.9,40.7,47.964,2.9,78.93,0.744,5489744.0,24.77,0.0004512050106525914,109
LSO,Africa,Lesotho,10709.0,0.0,315.0,0.0,4693.936,0.0,0.000315,0.0,178.0,60.19,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,2.397,54.33,0.527,2305826.0,3.15,0.00013661048145003135,110
LBR,Africa,Liberia,1956.0,0.0,84.0,0.0,376.631,0.0,8.4e-05,0.0,1133.0,40.74,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,0.48,5302690.0,0.84,1.584101654066144e-05,111
LBY,Africa,Libya,126361.0,333.0,2009.0,20.0,18761.07,0.000333,0.002009,2e-05,1133.0,76.85,3.623,29.0,4.424,2.816,17881.509,2.2,341.862,10.43,6.2,31.2,47.964,3.7,72.91,0.724,6812344.0,20.09,0.0002949058356418877,112
LIE,Europe,Liechtenstein,2616.0,1.0,55.0,0.0,67009.913,1e-06,5.5e-05,0.0,2236.0,53.7,237.012,30.626080159524133,6.614,3.915,13111.214,2.2,242.648,7.77,6.2,31.2,47.964,2.397,82.49,0.919,39355.0,0.55,0.0013975352560030492,113
LTU,Europe,Lithuania,184754.0,306.0,2844.0,22.0,66299.655,0.000306,0.002844,2.2e-05,1502.0,70.37,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38.0,47.964,6.56,75.93,0.882,2750058.0,28.44,0.0010341600068071292,114
LUX,Europe,Luxembourg,50388.0,0.0,577.0,0.0,78814.868,0.0,0.000577,0.0,1041.0,51.85,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,47.964,4.51,82.25,0.916,647601.0,5.7700000000000005,0.0008909807118889563,115
MAC,Asia,Macao,791.0,0.0,6.0,0.0,1152.042,0.0,6e-06,0.0,1226.0,56.48,20546.766,39.2,9.798,4.991,104861.851,2.2,242.648,7.11,6.2,31.2,47.964,2.397,84.24,0.75,695180.0,0.060000000000000005,8.630858194999857e-06,116
MDG,Africa,Madagascar,19831.0,0.0,297.0,0.0,685.822,0.0,0.000297,0.0,1133.0,37.04,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,6.2,31.2,50.54,0.2,67.04,0.528,29611718.0,2.97,1.002981319759968e-05,117
MWI,Africa,Malawi,28876.0,246.0,937.0,11.0,1451.804,0.000246,0.000937,1.1e-05,1133.0,51.85,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3,64.26,0.483,20405318.0,9.37,4.591940199118681e-05,118
MYS,Asia,Malaysia,203933.0,5725.0,733.0,16.0,6074.158,0.005725,0.000733,1.6e-05,1133.0,77.31,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,47.964,1.9,76.16,0.81,33938216.0,7.33,2.159807103590831e-05,119
MDV,Asia,Maldives,19479.0,133.0,60.0,0.0,37354.878,0.000133,6e-05,0.0,8834.0,47.24,1454.433,30.6,4.12,2.875,15183.616,2.2,164.905,9.19,2.1,55.0,95.803,2.397,78.92,0.74,523798.0,0.6,0.00011454797460089577,120
MLI,Africa,Mali,8192.0,11.0,339.0,0.0,373.979,1.1e-05,0.000339,0.0,1133.0,44.44,15.196,16.4,2.519,1.486,2014.306,2.2,268.024,2.42,1.6,23.0,52.232,0.1,59.31,0.434,22593598.0,3.39,1.5004250319050556e-05,121
MLT,Europe,Malta,20047.0,102.0,297.0,2.0,38058.047,0.000102,0.000297,2e-06,3313.0,52.78,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,47.964,4.485,82.53,0.895,533293.0,2.97,0.0005569171168569623,122
MHL,Oceania,Marshall Islands,15042.0,35.0,17.0,0.0,357717.004,3.5e-05,1.7e-05,0.0,1133.0,47.24,295.15,30.626080159524133,6.614,3.915,3819.202,2.2,557.793,30.53,6.2,31.2,82.502,2.7,73.7,0.704,41593.0,0.17,0.00040872262159497995,123
MRT,Africa,Mauritania,16827.0,20.0,427.0,1.0,3646.174,2e-05,0.000427,1e-06,1133.0,50.93,4.289,20.3,3.138,1.792,3597.633,6.0,232.347,2.42,6.2,31.2,15.95,2.397,64.92,0.546,4736146.0,4.2700000000000005,9.015769361839774e-05,124
MUS,Africa,Mauritius,583.0,15.0,10.0,0.0,448.836,1.5e-05,1e-05,0.0,45.0,19.44,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,47.964,3.4,74.99,0.804,1299478.0,0.1,7.695397690457244e-06,125
MEX,North America,Mexico,1869708.0,5448.0,159100.0,564.0,14756.371,0.005448,0.1591,0.000564,34.0,71.76,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.779,127504120.0,1591.0,0.0012478028160972368,126
FSM,Oceania,Micronesia (country),7198.0,2.0,21.0,0.0,63625.355,2e-06,2.1e-05,0.0,1133.0,47.24,150.777,23.0,4.81,2.392,3299.464,16.0,454.343,12.02,6.2,31.2,47.964,2.397,67.88,0.62,114178.0,0.21,0.00018392334775525933,127
MDA,Europe,Moldova,159513.0,653.0,3434.0,10.0,52102.789,0.000653,0.003434,1e-05,1133.0,57.41,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9,0.75,3272993.0,34.34,0.001049192589168385,128
MCO,Europe,Monaco,1774.0,14.0,21.0,0.0,48356.321,1.4e-05,2.1e-05,0.0,8057.0,57.41,19347.5,30.626080159524133,6.614,3.915,13111.214,2.2,242.648,5.46,6.2,31.2,47.964,13.8,86.75,0.75,36491.0,0.21,0.0005754843660080568,129
MNG,Asia,Mongolia,167229.0,1019.0,722.0,6.0,49952.177,0.001019,0.000722,6e-06,3386.0,61.11,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7.0,69.87,0.737,3398373.0,7.22,0.00021245460695456327,130
MNE,Europe,Montenegro,62476.0,504.0,818.0,7.0,99506.418,0.000504,0.000818,7e-06,1133.0,47.24,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,47.964,3.861,76.88,0.829,627082.0,8.18,0.0013044546008337027,131
MSR,North America,Montserrat,20.0,0.0,1.0,0.0,4527.96,0.0,1e-06,0.0,9744.0,47.24,85.129,30.626080159524133,6.614,3.915,13111.214,2.2,242.648,7.11,6.2,31.2,47.964,2.397,74.16,0.75,4413.0,0.01,0.00022660321776569228,132
MAR,Africa,Morocco,464844.0,1138.0,8105.0,29.0,12537.401,0.001138,0.008105,2.9e-05,1133.0,76.85,80.08,29.6,6.769,4.209,7485.013,1.0,419.146,7.14,0.8,47.1,47.964,1.1,76.68,0.686,37457976.0,81.05,0.00021637581272410447,133
MOZ,Africa,Mozambique,66212.0,148.0,746.0,3.0,2064.153,0.000148,0.000746,3e-06,33.0,55.56,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,60.85,0.456,32969520.0,7.46,2.262695968882774e-05,134
MMR,Asia,Myanmar,141487.0,39.0,3181.0,1.0,2629.964,3.9e-05,0.003181,1e-06,382.0,70.37,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.583,54179312.0,31.81,5.871244728984377e-05,135
NAM,Africa,Namibia,46875.0,102.0,608.0,4.0,18526.562,0.000102,0.000608,4e-06,143.0,46.76,3.078,22.0,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,2.397,63.71,0.646,2567024.0,6.08,0.00023685014242173037,136
NRU,Oceania,Nauru,4407.0,0.0,1.0,0.0,352221.867,0.0,1e-06,0.0,946.0,47.24,682.45,30.626080159524133,6.614,3.915,12895.635,2.2,242.648,24.07,43.0,36.9,47.964,5.0,59.96,0.75,12691.0,0.01,7.87959971633441e-05,137
NPL,Asia,Nepal,275310.0,79.0,3014.0,0.0,9166.309,7.9e-05,0.003014,0.0,1452.0,29.63,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.602,30547586.0,30.14,9.866573417618007e-05,138
NLD,Europe,Netherlands,976622.0,4198.0,13899.0,56.0,55801.563,0.004198,0.013899,5.6e-05,1263.0,82.41,508.544,43.2,18.779,11.881,48472.545,2.2,109.361,5.29,24.4,27.3,47.964,3.32,82.28,0.944,17564020.0,138.99,0.0007913336468530552,139
NCL,Oceania,New Caledonia,14157.0,328.0,282.0,0.0,49190.41,0.000328,0.000282,0.0,748.0,47.24,15.342,33.4,9.954,6.489,13111.214,2.2,242.648,23.36,6.2,31.2,47.964,2.397,77.55,0.75,289959.0,2.8200000000000003,0.0009725512917343487,140
NZL,Oceania,New Zealand,2322.0,2.0,28.0,0.0,452.656,2e-06,2.8e-05,0.0,1133.0,22.22,18.206,37.9,15.322,9.72,36085.843,2.2,128.797,8.08,14.8,17.2,47.964,2.61,82.29,0.931,5185289.0,0.27999999999999997,5.399891886450302e-06,141
NIC,North America,Nicaragua,4992.0,0.0,169.0,0.0,728.702,0.0,0.000169,0.0,1133.0,8.33,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,6.2,31.2,47.964,0.9,74.48,0.66,6948395.0,1.69,2.432216360756693e-05,142
